,County,Company,Layoff Status,No. of Employees,Notice-Processed,Processed-Effective,Notice-Completion
0,Contra Costa,David's Bridal,Layoff Permanent,29,69 days,61 days,130 days
1,Fresno,David's Bridal,Layoff Permanent,31,69 days,61 days,130 days
2,Placer,David's Bridal,Layoff Permanent,47,69 days,61 days,130 days
3,San Diego,David's Bridal,Layoff Permanent,29,69 days,61 days,130 days
4,San Diego,David's Bridal,Layoff Permanent,35,69 days,61 days,130 days
5,Los Angeles,David's Bridal,Layoff Permanent,35,69 days,61 days,130 days
6,Kern,David's Bridal,Layoff Permanent,27,71 days,59 days,130 days
7,Los Angeles,D' Addario Woodwinds,Closure Permanent,1,28 days,33 days,61 days
8,Santa Clara,David's Bridal,Layoff Permanent,38,71 days,59 days,130 days
9,Stanislaus,Nestle,Layoff Temporary,75,28 days,33 days,61 days
10,Los Angeles,"Sodexo, Inc.",Layoff Permanent,68,29 days,29 days,58 days
11,San Francisco,Primary Health,Layoff Permanent,60,30 days,30 days,0 days
12,Los Angeles,Los Angeles Times Communications,Layoff Permanent,57,29 days,39 days,68 days
13,Los Angeles,Los Angeles Times Communications,Layoff Permanent,15,29 days,39 days,68 days
14,Santa Clara,Microsoft,Layoff Permanent,2,32 days,28 days,60 days
15,Los Angeles,D' Addario Woodwinds,Layoff Permanent,4,3 days,60 days,63 days
16,Los Angeles,Henry Mayo Newhall Hospital,Layoff Permanent,107,28 days,33 days,61 days
17,San Mateo,Sumo Logic,Layoff Permanent,79,33 days,32 days,1 days
18,Orange,Monte Nido & Affiliates,Closure Permanent,6,27 days,10 days,17 days
19,Santa Clara,Intel Corporation,Layoff Permanent,78,36 days,41 days,5 days
20,Riverside,Tropitone Furniture Company,Closure Permanent,3,26 days,52 days,78 days
21,Riverside,Tropitone Furniture Company,Closure Permanent,3,26 days,143 days,169 days
22,Riverside,Tropitone Furniture Company,Closure Permanent,2,26 days,173 days,199 days
23,Sacramento,Solidigm,Layoff Permanent,98,26 days,35 days,61 days
24,San Bernardino,MasterBrand Cabinets LLC,Layoff Permanent,90,26 days,36 days,62 days
25,Sonoma,Rieke LLC,Closure Permanent,49,25 days,36 days,61 days
